invoiceyear,productcgcode,productcode,invoiceamt,invoiceqty
2010,10011,13622,114530611.42,2708351
2010,10011,42271,3408779.02,79384
2010,10011,42288,3747075.81,87066
2010,10011,42295,7180827.25,168523
2010,10011,61821,6763302.48,25498
2010,10011,61838,637363.98,2409
2010,10011,61845,655932.68,2472
2010,10011,61852,1652586.76,6242
2010,10011,75590,511885.46,3437
2010,10011,75729,24624,162
2010,10011,75736,65360,430
2010,10011,75743,165358,1090
2010,10011,93853,237552,4848
2010,10011,93860,43.92,1
2010,10011,117221,175224,3576
2010,10011,123574,2086160.8,7852
2010,10011,123581,437258.72,1670
2010,10011,123598,318274.36,1208
2010,10011,123604,354529.04,1328
2010,10011,123628,279806.96,1927
2010,10011,123635,215410.8,1439
2010,10011,158347,247860,972
2010,10011,158354,27540,108
2010,10011,805577,23603.4,78
2010,90242,134426,3142947.84,112128
2011,10011,13622,88021532.31,2037960
2011,10011,42271,2422497.28,54848
2011,10011,42288,2708555.36,62110
2011,10011,42295,5839913.52,133687
2011,10011,61821,3379202.4,12956
2011,10011,61838,441545.04,1697
2011,10011,61845,403146.74,1549
2011,10011,61852,1073703.02,4117
2011,10011,75590,681640.83,4323
2011,10011,75729,2291.58,22
2011,10011,75743,319685.95,2012
2011,10011,93853,353472.03,6449
2011,10011,117221,23520,480
2011,10011,123574,1668540,6399
2011,10011,123581,547040,2104
2011,10011,123598,403260,1551
2011,10011,123604,229060,881
2011,10011,123628,304693.99,1974
2011,10011,123635,160236.8,1044
2011,10011,123642,69752.7,606
2011,10011,123659,59337.56,487
2011,10011,158347,2444980,9085
2011,10011,158354,981195,3635
2011,10011,165543,285487.52,5400
2011,10011,165550,81581.71,1548
2011,10011,177447,9825087.09,234120
2011,10011,177928,631900,2239
2011,10011,805577,0,8
2011,90242,134426,3747891.74,116544
2012,10011,13622,108144055.85,2436902
2012,10011,42271,2119559.34,47064
2012,10011,42288,2432545.39,53997
2012,10011,42295,4841950.53,108534
2012,10011,61821,15397252.53,57918
2012,10011,61838,270387.79,1035
2012,10011,61845,529311.8,2006
2012,10011,61852,1627432.97,6026
2012,10011,75590,1056457.73,7138
2012,10011,75729,1284.6,12
2012,10011,75736,18044.28,122
2012,10011,75743,286390.97,1837
2012,10011,93853,322506.51,5790
2012,10011,93860,516.81,7
2012,10011,123581,12231.12,44
2012,10011,123628,5239.36,32
2012,10011,123635,9826.11,63
2012,10011,123642,2310,22
2012,10011,158347,106335,393
2012,10011,158354,82060,304
2012,10011,165543,95993.49,1800
2012,10011,165550,74690.38,1416
2012,10011,177447,19654202.9,469692
2012,10011,177911,314785.8,2107
2012,10011,177928,3284041.22,12385
2012,10011,179182,149499,2700
2012,10011,180348,199423.14,1218
2012,10011,194383,270868.14,4902
2012,90242,134426,4485648,135600
2013,10011,13622,124541242.95,2691493
2013,10011,42271,3138888.85,67086
2013,10011,42288,3347993.96,70662
2013,10011,42295,5919960.23,129474
2013,10011,61821,9022148.16,31020
2013,10011,61838,735257.76,2541
2013,10011,61845,1108056.24,3797
2013,10011,61852,1251851.24,4281
2013,10011,75590,1039986.98,6218
2013,10011,75736,3573.8,20
2013,10011,75743,184568.2,1037
2013,10011,93853,206695.73,3651
2013,10011,123574,26862.21,102
2013,10011,123635,29647.14,192
2013,10011,158347,136998.9,516
2013,10011,165543,146088.68,3180
2013,10011,165550,45654.13,864
2013,10011,177447,47284.48,852
2013,10011,177911,896.4,7
2013,10011,194383,907056.83,17892
2013,90242,134426,4495581,135852
2014,10011,13622,116801010.108,2523029
2014,10011,42271,2048091.2494,44001
2014,10011,42288,2508681.5086,52604
2014,10011,42295,4896283.198,101339
2014,10011,61821,14546261.22,48651
2014,10011,61838,913482.32,3048
2014,10011,61845,1302630.6,4305
2014,10011,61852,1772493.33,5887
2014,10011,75590,1467583.57,8897
2014,10011,75743,270476.21,1515
2014,10011,123581,53640,180
2014,10011,165543,20536.43,372
2014,10011,165550,11282.36,204
2014,10011,177447,49068.11,886
2014,10011,194383,729887.8974,14817
2014,90242,134426,4725411.84,142848
2015,10011,13622,124995541.4052,2675260
2015,10011,42271,2190250.4127,46695
2015,10011,42288,2735918.821,57069
2015,10011,42295,5409321.7027,114342
2015,10011,61821,13383042.57,44457
2015,10011,61838,599096,2002
2015,10011,61845,1056642,3494
2015,10011,61852,1905046,6263
2015,10011,75590,1113930.64,6624
2015,10011,75743,62776,350
2015,10011,165543,5337.6,96
2015,10011,177447,2989.06,54
2015,10011,194383,470506.1306,10083
2015,10011,234829,346563.75,5664
2015,10011,234980,176155.15,3024
2015,10011,235161,49756.05,924
2015,10011,235185,47478.98,876
2015,10011,235314,25822.29,480
2015,90242,134426,11067244.8,334560
2016,10011,13622,128258108.5054,2640015
2016,10011,42271,1923031.8926,39031
2016,10011,42288,2376139.7015,48973
2016,10011,42295,4641964.7554,96632
2016,10011,61821,11950460.09,39556
2016,10011,61838,424262,1404
2016,10011,61845,939457.28,3116
2016,10011,61852,1834069.36,6056
2016,10011,75590,1522872.4,9286
2016,10011,75743,96867.72,1005
2016,10011,120474,4190.4,144
2016,10011,194383,239053.6644,5153
2016,10011,234829,351536.76,6060
2016,10011,234980,266571.66,4548
2016,10011,235161,63243.48,1176
2016,10011,235185,40313.28,744
2016,10011,235314,17449.92,324
2016,90242,134426,13575472.32,419904
2017,10011,13622,111619741.2118,2283112
2017,10011,42271,1859750.4745,37782
2017,10011,42288,2451012.5883,49380
2017,10011,42295,4529638.9724,92037
2017,10011,61821,11973212.5,39448
2017,10011,61838,528245.2,1752
2017,10011,61845,1248030.48,4108
2017,10011,61852,1750059.52,5792
2017,10011,75590,855218.12,5015
2017,10011,75743,52252.11,558
2017,10011,194383,209296.9728,4221
2017,10011,234829,310015.92,5352
2017,10011,234980,227312.01,3876
2017,10011,235161,68338.77,1272
2017,10011,235185,30549.44,564
2017,10011,235314,10369.44,192
2017,90242,134426,14437051.2,451440
2018,10011,13622,107727127.7623,2206898
2018,10011,42271,1675451.2467,33511
2018,10011,42288,2134910.851,43018
2018,10011,42295,3736055.5452,74006
2018,10011,61821,10896919.84,35962
2018,10011,61838,497524,1668
2018,10011,61845,1133757.24,3767
2018,10011,61852,1888161.84,6252
2018,10011,75590,454927.33,2555
2018,10011,75743,1396.8,16
2018,10011,194383,279347.1483,5675
2018,10011,234829,390881.88,6732
2018,10011,234980,251083.66,4284
2018,10011,235161,63882.63,1188
2018,10011,235185,28711.95,528
2018,10011,235314,21392.74,396
2018,90242,134426,13399364.16,418992
2018,90242,273156,9984391.97,329244
2018,90243,273163,1618025.98,27396
2018,90245,273187,751184.4787,5569
2019,10011,13622,93117357.81812,1905477
2019,10011,42271,1324974.2808,26417
2019,10011,42288,1520294.3609,30348
2019,10011,42295,3060231.6385,61725
2019,10011,61821,11799655.94,39216
2019,10011,61838,605698.76,2038
2019,10011,61845,1128492.2,3696
2019,10011,61852,1869649.87,6176
2019,10011,75590,445725.66,2513
2019,10011,194383,231286.9702,4778
2019,10011,234829,486061.86,8592
2019,10011,234980,241261.93,4164
2019,10011,235161,63161.38,1176
2019,10011,235185,52604.5,984
2019,10011,235314,42529.92,792
2019,90242,134426,11922655.68,372816
2019,90242,273156,49066713.93056,1609994
2019,90242,281144,617483.51,12080
2019,90243,273163,15760993.03362,264770
2019,90245,273187,3268585.11,24462
2020,10011,13622,82784645.35,1698051
2020,10011,42271,965336.99,19476
2020,10011,42288,1108404.6,22597
2020,10011,42295,2288467.64,46597
2020,10011,61821,10300856.22,35097
2020,10011,61838,472796.94,1540
2020,10011,61845,979147,3228
2020,10011,61852,1493921.35,4916
2020,10011,75590,284501.09,1591
2020,10011,194383,156636.5,3503
2020,10011,234829,371361.64243,6646
2020,10011,234980,97849.42,1701
2020,10011,235161,32827.68,612
2020,10011,235185,27173.17,504
2020,10011,235314,29072.88,542
2020,10011,FI610777,35168,112
2020,90242,134426,9191819.52,287424
2020,90242,273156,52398960.59,1714129
2020,90242,FI611620,1449901.64,49727
2020,90243,273163,20035094.76046,329816
2020,90243,291471,548366.22,6498
2020,90243,FI611637,1742852.23,31761
2020,90245,273187,6154432.04,46241
2020,90245,FI611651,215086.18,1734
2021,10011,13622,81140386.55804,1617408
2021,10011,42271,871352.18,17322
2021,10011,42288,1137237.09,22494
2021,10011,42295,1732001.82,34444
2021,10011,61821,10438442.33,35747
2021,10011,61838,361676.48,1152
2021,10011,61845,693818.27,2226
2021,10011,61852,1125386.4,3616
2021,10011,75590,388444.62,2267
2021,10011,194383,118464.62,2389
2021,10011,234829,297598.56,5172
2021,10011,234980,43368,780
2021,10011,235161,20597.76,384
2021,10011,235185,17499.24,324
2021,10011,235314,19310.4,360
2021,10011,FI610739,101414.4,1824
2021,10011,FI610746,53376,960
2021,10011,FI610753,196156.8,3528
2021,10011,FI610777,233616,744
2021,10011,FI610784,160768,512
2021,10011,FI610791,163280,520
2021,90242,134426,6849348.36,214176
2021,90242,273156,59657524.69411,1951244
2021,90242,295288,748854.94,17076
2021,90242,295301,367308.84,7236
2021,90242,FI611620,31044.51,843
2021,90243,273163,27324302.07477,452513
2021,90243,291471,768624.12,9108
2021,90243,FI611637,12716.66,165
2021,90245,273187,6241954.0129,47856
2021,90245,FI611651,65578.98,1302
2022,10011,13622,76591095.98283,1473989
2022,10011,42271,808301.55,15374
2022,10011,42288,899588.22,17196
2022,10011,42295,1869800.47,35549
2022,10011,61821,11623370.03,36144
2022,10011,61838,603118.44,1780
2022,10011,61845,723418.08,2208
2022,10011,61852,1140440.66,3456
2022,10011,75590,391571.56,2240
2022,10011,194383,57956.16,1043
2022,10011,234829,246456.36,4176
2022,10011,234980,49861.56,852
2022,10011,235161,26315.76,456
2022,10011,235185,16203,300
2022,10011,235314,13157.88,228
2022,10011,FI610739,186727.2,3240
2022,10011,FI610746,113573.28,1968
2022,10011,FI610753,100398.96,1752
2022,10011,FI610777,73504.2,220
2022,90242,134426,5437161.02,160896
2022,90242,273156,87660176.2386,2766712
2022,90242,295288,90601.5,2136
2022,90242,295301,52528.76301,1179
2022,90242,304881,129941.28,2520
2022,90242,304898,103481.28,2016
2022,90242,FI611620,12816.23,341
2022,90243,273163,53557535.59395,849724
2022,90243,291471,1365936.12,16212
2022,90243,299347,126768.37129,1487
2022,90243,299354,123354.22027,1470
2022,90243,301965,774207.82,10261
2022,90243,FI611637,14979.79,180
2022,90245,273187,10298459.46582,77323
2022,90245,FI611651,26280.31,1457
2023,10011,13622,1031535.91,18627
2023,10011,42271,54812.72,942
2023,10011,42288,16387.62,276
2023,10011,42295,26463.66,440
2023,10011,61821,608333.72,1900
2023,10011,61838,18183.32,52
2023,10011,61845,6682.2,20
2023,10011,61852,75403.6,220
2023,10011,75590,8219.74,46
2023,10011,194383,3087.05,48
2023,10011,234829,22072.92,372
2023,10011,234980,3515.88,60
2023,10011,235185,1296.24,24
2023,10011,235314,692.52,12
2023,90242,134426,11837.28,336
2023,90242,273156,1105085.43,33363
2023,90242,295301,4121.04,84
2023,90243,273163,805095.31,11607
2023,90243,291471,56203.74,666
2023,90243,301965,48723.07,646
2023,90245,273187,235221.72954,1658
2023,90245,FI611651,169.51,1
