Datetime,QTY
2/27/2016,40
3/1/2016,548
3/2/2016,2404
3/3/2016,4220
3/4/2016,4
3/5/2016,1844
3/7/2016,460
3/8/2016,1536
3/9/2016,311
3/10/2016,175
3/11/2016,1798
3/12/2016,284
3/14/2016,866
3/15/2016,267
3/16/2016,1214
3/17/2016,1053
3/18/2016,129
3/19/2016,11
3/21/2016,184
3/22/2016,165
3/23/2016,200
3/24/2016,1269
3/25/2016,322
3/26/2016,2635
3/28/2016,1514
3/29/2016,620
4/1/2016,26
4/2/2016,4
4/7/2016,-500
4/21/2016,40
4/22/2016,35
4/23/2016,25
4/25/2016,-100
5/3/2016,-16
5/7/2016,-20
5/10/2016,39
5/11/2016,14
5/12/2016,400
5/13/2016,20
5/14/2016,60
5/18/2016,3
5/21/2016,90
5/23/2016,1000
5/24/2016,560
5/25/2016,1220
5/26/2016,446
5/27/2016,80
5/28/2016,1340
5/30/2016,2600
5/31/2016,2440
6/1/2016,200
6/3/2016,-100
6/7/2016,60
6/8/2016,10220
6/9/2016,1340
6/10/2016,1840
6/11/2016,1960
6/13/2016,460
6/15/2016,-20
6/16/2016,20
6/18/2016,852
6/20/2016,993
6/21/2016,21
6/23/2016,199
6/25/2016,6044
6/27/2016,10734
6/28/2016,2900
6/29/2016,2730
7/1/2016,336
7/2/2016,1580
7/4/2016,-963
7/5/2016,40
7/6/2016,85
7/7/2016,6
7/8/2016,300
7/9/2016,80
7/11/2016,392
7/12/2016,945
7/13/2016,764
7/14/2016,262
7/15/2016,778
7/16/2016,21
7/18/2016,4
7/20/2016,-17
7/21/2016,12
7/23/2016,656
7/25/2016,2709
7/26/2016,1597
7/27/2016,2085
7/28/2016,10
7/29/2016,877
7/30/2016,800
8/1/2016,615
8/2/2016,484
8/3/2016,1832
8/4/2016,3356
8/5/2016,560
8/6/2016,306
8/8/2016,15
8/9/2016,800
8/10/2016,200
8/11/2016,781
8/15/2016,478
8/16/2016,2879
8/17/2016,609
8/18/2016,481
8/19/2016,1206
8/20/2016,1238
8/22/2016,1794
8/23/2016,2235
8/24/2016,373
8/25/2016,2891
8/26/2016,791
8/27/2016,2622
8/29/2016,566
8/30/2016,1473
8/31/2016,-1089
9/1/2016,1945
9/2/2016,905
9/3/2016,20
9/5/2016,320
9/7/2016,295
9/8/2016,150
9/9/2016,204
9/10/2016,2986
9/12/2016,361
9/13/2016,4206
9/14/2016,775
9/15/2016,1446
9/16/2016,283
9/17/2016,408
9/19/2016,240
9/20/2016,1622
9/21/2016,935
9/22/2016,180
9/23/2016,22
9/24/2016,100
9/26/2016,180
9/27/2016,-6
9/28/2016,3
9/29/2016,2750
9/30/2016,160
10/1/2016,540
10/4/2016,1090
10/5/2016,798
10/6/2016,82
10/7/2016,40
10/8/2016,160
10/10/2016,198
10/12/2016,478
10/13/2016,643
10/14/2016,209
10/15/2016,560
10/17/2016,766
10/18/2016,851
10/19/2016,1654
10/20/2016,1324
10/21/2016,1482
10/22/2016,344
10/24/2016,240
10/25/2016,2216
10/26/2016,624
10/27/2016,928
10/28/2016,3319
10/29/2016,197
10/31/2016,678
11/1/2016,2003
11/2/2016,440
11/3/2016,280
11/4/2016,256
11/5/2016,146
11/7/2016,2446
11/8/2016,1205
11/9/2016,366
11/10/2016,3324
11/11/2016,2526
11/12/2016,323
11/14/2016,749
11/15/2016,459
11/16/2016,370
11/17/2016,411
11/18/2016,323
11/19/2016,288
11/21/2016,1202
11/22/2016,993
11/23/2016,2175
11/24/2016,1359
11/25/2016,712
11/26/2016,880
11/28/2016,914
11/29/2016,123
11/30/2016,1544
12/1/2016,550
12/2/2016,277
12/3/2016,156
12/6/2016,80
12/7/2016,2372
12/8/2016,2271
12/9/2016,102
12/10/2016,261
12/12/2016,493
12/13/2016,979
12/14/2016,134
12/15/2016,885
12/16/2016,352
12/17/2016,1084
12/19/2016,2053
12/20/2016,197
12/21/2016,1542
12/22/2016,1641
12/23/2016,1330
12/24/2016,700
12/26/2016,8501
12/27/2016,2482
12/28/2016,5613
12/29/2016,358
1/4/2017,220
1/5/2017,216
1/6/2017,30
1/9/2017,433
1/10/2017,-169
1/11/2017,105
1/12/2017,560
1/13/2017,328
1/14/2017,637
1/16/2017,-184
1/17/2017,780
1/18/2017,340
1/19/2017,741
1/20/2017,1005
1/21/2017,156
1/23/2017,878
1/24/2017,464
1/25/2017,1457
1/26/2017,4203
1/27/2017,4144
1/28/2017,532
2/1/2017,222
2/2/2017,580
2/3/2017,62
2/4/2017,40
2/6/2017,433
2/7/2017,604
2/8/2017,924
2/9/2017,715
2/10/2017,801
2/11/2017,407
2/14/2017,667
2/15/2017,377
2/16/2017,1797
2/17/2017,989
2/18/2017,797
2/20/2017,604
2/21/2017,622
2/22/2017,596
2/23/2017,712
2/24/2017,1117
2/25/2017,1829
2/27/2017,3066
2/28/2017,391
3/1/2017,3592
3/2/2017,185
3/3/2017,1180
3/4/2017,75
3/6/2017,128
3/7/2017,610
3/8/2017,544
3/9/2017,500
3/10/2017,95
3/11/2017,873
3/13/2017,743
3/14/2017,572
3/15/2017,924
3/16/2017,502
3/17/2017,1131
3/18/2017,945
3/20/2017,1950
3/21/2017,811
3/22/2017,798
3/23/2017,480
3/24/2017,781
3/25/2017,174
3/27/2017,1062
3/28/2017,1745
3/29/2017,973
3/30/2017,7230
3/31/2017,1198
4/1/2017,1218
4/3/2017,370
4/4/2017,100
4/5/2017,130
4/6/2017,103
4/7/2017,2260
4/8/2017,425
4/10/2017,354
4/11/2017,415
4/12/2017,268
4/17/2017,2273
4/18/2017,610
4/19/2017,1153
4/20/2017,265
4/21/2017,1797
4/22/2017,705
4/24/2017,548
4/25/2017,289
4/26/2017,1343
4/27/2017,1127
4/28/2017,3080
4/29/2017,1285
5/2/2017,1753
5/3/2017,345
5/4/2017,302
5/5/2017,203
5/6/2017,66
5/8/2017,178
5/9/2017,373
5/11/2017,268
5/12/2017,830
5/13/2017,257
5/15/2017,291
5/16/2017,98
5/17/2017,-932
5/18/2017,110
5/19/2017,103
5/20/2017,125
5/22/2017,60
5/23/2017,162
5/24/2017,32
5/25/2017,847
5/26/2017,119
5/27/2017,45
5/29/2017,250
5/31/2017,1
6/1/2017,16
6/2/2017,1
6/3/2017,502
6/5/2017,225
6/6/2017,43
6/7/2017,69
6/8/2017,263
6/9/2017,1077
6/10/2017,133
6/12/2017,195
6/13/2017,629
6/14/2017,336
6/15/2017,1859
6/16/2017,373
6/17/2017,558
6/19/2017,1965
6/20/2017,631
6/21/2017,1682
6/22/2017,697
6/23/2017,4201
6/24/2017,1659
6/26/2017,2159
6/27/2017,4159
6/28/2017,563
6/29/2017,420
6/30/2017,612
7/1/2017,520
7/3/2017,140
7/4/2017,80
7/5/2017,802
7/6/2017,14
7/7/2017,773
7/10/2017,193
7/11/2017,193
7/12/2017,155
7/13/2017,502
7/14/2017,157
7/15/2017,500
7/17/2017,254
7/18/2017,924
7/19/2017,277
7/20/2017,385
7/21/2017,206
7/22/2017,288
7/24/2017,605
7/25/2017,446
7/26/2017,165
7/27/2017,223
7/29/2017,303
7/31/2017,641
8/1/2017,457
8/2/2017,580
8/3/2017,506
8/4/2017,513
8/5/2017,49
8/7/2017,650
8/8/2017,1744
8/9/2017,45
8/10/2017,360
8/11/2017,114
8/12/2017,316
8/14/2017,388
8/15/2017,350
8/16/2017,183
8/17/2017,168
8/18/2017,80
8/19/2017,134
8/21/2017,610
8/22/2017,123
8/23/2017,279
8/24/2017,835
8/25/2017,498
8/26/2017,340
8/28/2017,415
8/29/2017,140
8/30/2017,945
8/31/2017,196
9/1/2017,90
9/2/2017,20
9/4/2017,120
9/5/2017,504
9/6/2017,300
9/8/2017,63
9/9/2017,74
9/11/2017,100
9/12/2017,250
9/13/2017,1000
9/14/2017,205
9/15/2017,45
9/16/2017,235
9/18/2017,736
9/19/2017,90
9/20/2017,25
9/21/2017,120
9/22/2017,239
9/25/2017,497
9/26/2017,40
9/27/2017,1000
9/28/2017,275
9/29/2017,445
9/30/2017,127
10/2/2017,210
10/3/2017,1774
10/4/2017,340
10/5/2017,302
10/6/2017,180
10/7/2017,26
10/9/2017,296
10/10/2017,367
10/11/2017,268
10/12/2017,76
10/14/2017,369
10/16/2017,740
10/17/2017,277
10/18/2017,752
10/19/2017,137
10/20/2017,1342
10/21/2017,240
10/24/2017,1624
10/25/2017,130
10/27/2017,1412
10/28/2017,790
10/30/2017,553
10/31/2017,432
11/1/2017,460
11/2/2017,1425
11/3/2017,388
11/4/2017,320
11/6/2017,402
11/7/2017,6516
11/8/2017,644
11/9/2017,817
11/10/2017,471
11/11/2017,415
11/13/2017,307
11/14/2017,596
11/15/2017,305
11/16/2017,2176
11/17/2017,259
11/18/2017,557
11/20/2017,630
11/21/2017,1320
11/22/2017,355
11/23/2017,400
11/24/2017,1868
11/25/2017,170
11/27/2017,628
11/28/2017,2526
11/29/2017,1185
11/30/2017,1410
12/1/2017,160
12/2/2017,160
12/4/2017,470
12/6/2017,578
12/7/2017,2941
12/8/2017,-97
12/9/2017,735
12/11/2017,271
12/12/2017,1271
12/13/2017,1440
12/14/2017,385
12/15/2017,697
12/16/2017,815
12/18/2017,2447
12/19/2017,1464
12/20/2017,620
12/21/2017,689
12/22/2017,964
12/23/2017,1504
12/25/2017,1121
12/26/2017,1082
12/27/2017,3417
12/28/2017,1535
12/29/2017,5740
1/3/2018,1540
1/4/2018,1260
1/5/2018,1693
1/8/2018,791
1/9/2018,989
1/10/2018,164
1/11/2018,3211
1/12/2018,473
1/13/2018,462
1/15/2018,1712
1/16/2018,-168
1/17/2018,2118
1/18/2018,1514
1/19/2018,485
1/20/2018,905
1/22/2018,450
1/23/2018,935
1/24/2018,1200
1/25/2018,451
1/26/2018,1456
1/27/2018,534
1/29/2018,1011
1/30/2018,643
1/31/2018,1203
2/1/2018,1072
2/2/2018,132
2/3/2018,586
2/5/2018,851
2/6/2018,760
2/7/2018,891
2/8/2018,1390
2/9/2018,1549
2/10/2018,1486
2/12/2018,950
2/13/2018,263
2/14/2018,569
2/15/2018,126
2/19/2018,1062
2/20/2018,1036
2/21/2018,385
2/22/2018,2195
2/23/2018,441
2/24/2018,2567
2/25/2018,6946
2/26/2018,711
2/27/2018,784
2/28/2018,3970
3/2/2018,2912
3/3/2018,362
3/5/2018,2101
3/6/2018,3838
3/7/2018,923
3/8/2018,700
3/9/2018,600
3/10/2018,1391
3/12/2018,410
3/14/2018,4
3/16/2018,760
3/21/2018,72
3/23/2018,25
3/26/2018,48
3/27/2018,-2
3/28/2018,51
3/29/2018,76
4/2/2018,1
4/3/2018,264
4/5/2018,396
4/6/2018,1
4/20/2018,200
4/25/2018,88
4/26/2018,200
5/4/2018,-120
5/7/2018,0
6/7/2018,110
6/8/2018,10
6/18/2018,6760
6/23/2018,6980
6/25/2018,3780
6/26/2018,1880
6/27/2018,140
6/28/2018,-1000
6/29/2018,560
6/30/2018,80
7/2/2018,460
7/6/2018,1432
7/7/2018,680
7/9/2018,100
7/11/2018,296
7/13/2018,180
7/14/2018,5270
7/16/2018,660
7/17/2018,180
7/18/2018,7695
7/19/2018,2265
7/20/2018,1000
7/21/2018,40
7/23/2018,40
7/24/2018,60
7/25/2018,52
7/26/2018,1148
7/31/2018,40
8/1/2018,280
8/4/2018,140
8/6/2018,9725
8/7/2018,3054
8/8/2018,1304
8/9/2018,984
8/10/2018,-140
8/11/2018,1215
8/14/2018,25
8/18/2018,20
8/21/2018,3
8/22/2018,9015
8/24/2018,60
8/25/2018,5
8/29/2018,97
8/30/2018,-120
9/3/2018,3
9/8/2018,200
9/10/2018,35
9/11/2018,79
9/13/2018,-5
9/21/2018,1802
9/22/2018,2188
9/24/2018,865
9/25/2018,1122
9/26/2018,1412
9/27/2018,1780
9/28/2018,338
9/29/2018,40
10/1/2018,7
10/2/2018,17
10/3/2018,248
10/4/2018,344
10/5/2018,1283
10/6/2018,425
10/8/2018,666
10/9/2018,378
10/10/2018,198
10/11/2018,793
10/12/2018,776
10/15/2018,560
10/16/2018,824
10/17/2018,2544
10/18/2018,632
10/19/2018,1671
10/20/2018,1286
10/22/2018,2759
10/23/2018,500
10/24/2018,348
10/25/2018,2125
10/26/2018,2439
10/27/2018,225
10/29/2018,292
10/30/2018,1852
10/31/2018,398
11/1/2018,3319
11/2/2018,1684
11/3/2018,600
11/5/2018,316
11/6/2018,832
11/7/2018,238
11/8/2018,635
11/9/2018,615
11/10/2018,2297
11/12/2018,1093
11/13/2018,690
11/14/2018,2484
11/15/2018,3701
11/16/2018,278
11/17/2018,413
11/18/2018,9
11/19/2018,161
11/20/2018,459
11/21/2018,1431
11/22/2018,500
11/23/2018,251
11/24/2018,507
11/26/2018,368
11/27/2018,1759
11/28/2018,420
11/29/2018,1977
11/30/2018,1073
12/1/2018,900
12/3/2018,351
12/4/2018,314
12/6/2018,206
12/7/2018,239
12/8/2018,417
12/10/2018,3238
12/11/2018,2008
12/12/2018,575
12/13/2018,423
12/14/2018,2636
12/15/2018,1158
12/17/2018,360
12/18/2018,363
12/19/2018,127
12/20/2018,349
12/21/2018,1667
12/22/2018,1589
12/24/2018,6859
12/25/2018,6319
12/26/2018,1765
12/27/2018,1631
12/28/2018,1040
12/29/2018,16
1/2/2019,481
1/3/2019,295
1/4/2019,417
1/7/2019,240
1/8/2019,502
1/9/2019,450
1/10/2019,566
1/11/2019,406
1/12/2019,1403
1/14/2019,850
1/15/2019,1464
1/16/2019,730
1/17/2019,881
1/18/2019,3290
1/19/2019,325
1/21/2019,1363
1/22/2019,2811
1/23/2019,580
1/24/2019,812
1/25/2019,755
1/26/2019,-1407
1/28/2019,919
1/29/2019,222
1/30/2019,2993
1/31/2019,4079
2/1/2019,1526
2/6/2019,389
2/7/2019,724
2/8/2019,1394
2/9/2019,1412
2/11/2019,552
2/12/2019,1201
2/13/2019,472
2/14/2019,1469
2/15/2019,793
2/16/2019,1039
2/18/2019,652
2/20/2019,533
2/21/2019,2758
2/22/2019,1137
2/23/2019,1138
2/25/2019,941
2/26/2019,9417
2/27/2019,2372
2/28/2019,8114
3/1/2019,1303
3/2/2019,820
3/4/2019,1150
3/5/2019,488
3/6/2019,731
3/7/2019,1834
3/8/2019,203
3/9/2019,829
3/11/2019,1780
3/12/2019,2050
3/13/2019,1056
3/14/2019,635
3/15/2019,1549
3/16/2019,745
3/18/2019,1215
3/19/2019,2572
3/20/2019,1430
3/21/2019,7781
3/22/2019,4111
3/23/2019,55
3/25/2019,2003
3/26/2019,3327
3/27/2019,2392
3/28/2019,4102
3/29/2019,403
3/30/2019,9898
3/31/2019,1354
4/1/2019,402
4/2/2019,366
4/3/2019,392
4/4/2019,160
4/5/2019,781
4/6/2019,77
4/8/2019,1712
4/9/2019,302
4/10/2019,600
4/11/2019,558
4/17/2019,1337
4/18/2019,678
4/19/2019,366
4/20/2019,308
4/22/2019,1105
4/23/2019,922
4/24/2019,417
4/25/2019,1364
4/26/2019,436
4/27/2019,1011
4/29/2019,698
4/30/2019,1341
5/2/2019,250
5/3/2019,194
5/4/2019,155
5/7/2019,722
5/8/2019,99
5/9/2019,-280
5/10/2019,310
5/11/2019,220
5/13/2019,118
5/14/2019,260
5/15/2019,2014
5/16/2019,380
5/17/2019,140
5/20/2019,740
5/21/2019,80
5/22/2019,14
5/23/2019,99
5/24/2019,109
5/25/2019,8
5/27/2019,203
5/28/2019,241
5/29/2019,42
5/30/2019,43
5/31/2019,34
6/1/2019,22
6/3/2019,278
6/4/2019,94
6/5/2019,104
6/7/2019,137
6/8/2019,123
6/10/2019,8
6/11/2019,126
6/12/2019,21
6/13/2019,160
6/14/2019,1660
6/17/2019,302
6/18/2019,102
6/19/2019,186
6/20/2019,223
6/21/2019,190
6/22/2019,87
6/24/2019,184
6/26/2019,420
6/27/2019,130
6/28/2019,1528
6/29/2019,196
7/1/2019,7
7/2/2019,14
7/3/2019,275
7/4/2019,10
7/5/2019,27
7/6/2019,39
7/8/2019,20
7/10/2019,120
7/11/2019,94
7/12/2019,122
7/13/2019,6
7/15/2019,30
7/17/2019,175
7/18/2019,46
7/19/2019,20
7/20/2019,379
7/22/2019,312
7/23/2019,660
7/24/2019,25
