Datetime,QTY
7/25/2019,35
7/26/2019,85
7/27/2019,116
7/30/2019,980
7/31/2019,5
8/1/2019,290
8/2/2019,219
8/3/2019,1
8/5/2019,121
8/6/2019,235
8/7/2019,210
8/8/2019,88
8/10/2019,72
8/13/2019,-40
8/14/2019,6
8/15/2019,25
8/16/2019,52
8/17/2019,370
8/19/2019,-160
8/20/2019,530
8/21/2019,107
8/22/2019,20
8/23/2019,65
8/24/2019,13
8/26/2019,89
8/27/2019,336
8/28/2019,2
8/29/2019,6
8/30/2019,72
8/31/2019,7
9/2/2019,121
9/3/2019,620
9/4/2019,37
9/5/2019,20
9/6/2019,300
9/7/2019,49
9/9/2019,235
9/10/2019,22
9/11/2019,244
9/12/2019,643
9/13/2019,217
9/14/2019,208
9/16/2019,597
9/17/2019,238
9/18/2019,100
9/19/2019,155
9/20/2019,263
9/21/2019,586
9/23/2019,81
9/24/2019,56
9/25/2019,20
9/26/2019,315
9/27/2019,34
9/28/2019,8
9/30/2019,20
10/1/2019,-320
10/3/2019,1
10/7/2019,0
10/9/2019,-5
10/10/2019,3
10/11/2019,1
10/18/2019,-437
10/19/2019,5
10/22/2019,4
10/24/2019,49
10/25/2019,60
10/26/2019,49
10/28/2019,1
10/29/2019,-94
10/30/2019,-628
10/31/2019,274
11/1/2019,-110
11/5/2019,110
11/6/2019,52
11/7/2019,1
11/8/2019,3400
11/11/2019,100
11/12/2019,40
11/13/2019,1181
11/14/2019,3220
11/15/2019,1082
11/16/2019,1240
11/18/2019,106
11/19/2019,100
11/20/2019,1294
11/21/2019,1062
11/22/2019,230
11/25/2019,1105
11/26/2019,145
11/27/2019,282
11/28/2019,92
11/29/2019,1222
11/30/2019,2
12/2/2019,22
12/4/2019,240
12/6/2019,2263
12/7/2019,41
12/9/2019,877
12/10/2019,606
12/11/2019,1171
12/12/2019,5543
12/13/2019,-358
12/14/2019,271
12/16/2019,319
12/17/2019,-74
12/18/2019,2284
12/19/2019,237
12/20/2019,270
12/21/2019,-2692
12/23/2019,5456
12/24/2019,865
12/25/2019,3774
12/26/2019,3079
12/27/2019,1332
12/28/2019,7
1/2/2020,20
1/6/2020,-1489
1/7/2020,1107
1/8/2020,119
1/9/2020,158
1/10/2020,337
1/11/2020,186
1/13/2020,416
1/14/2020,707
1/15/2020,2200
1/16/2020,154
1/17/2020,330
1/18/2020,89
1/20/2020,498
1/21/2020,224
1/22/2020,288
1/23/2020,2541
1/24/2020,233
1/27/2020,441
1/28/2020,511
1/29/2020,405
1/30/2020,2104
1/31/2020,681
2/1/2020,2959
2/3/2020,328
2/4/2020,2020
2/5/2020,692
2/6/2020,2198
2/7/2020,617
2/8/2020,651
2/10/2020,769
2/11/2020,-879
2/12/2020,1066
2/13/2020,783
2/14/2020,776
2/15/2020,432
2/17/2020,1454
2/18/2020,682
2/19/2020,358
2/20/2020,696
2/21/2020,1486
2/22/2020,549
2/24/2020,388
2/25/2020,1874
2/26/2020,494
2/27/2020,1840
2/28/2020,7782
2/29/2020,235
3/2/2020,38
3/3/2020,190
3/4/2020,178
3/5/2020,61
3/6/2020,160
3/9/2020,5
3/11/2020,21
3/16/2020,-471
3/17/2020,299
3/18/2020,35
3/19/2020,920
3/20/2020,1150
3/21/2020,818
3/23/2020,1875
3/24/2020,609
3/25/2020,452
3/26/2020,87
3/27/2020,221
3/28/2020,136
3/30/2020,1204
3/31/2020,40
4/1/2020,46
4/4/2020,900
4/7/2020,114
4/8/2020,-92
4/9/2020,111
4/11/2020,27
4/13/2020,185
4/14/2020,95
4/15/2020,66
4/16/2020,252
4/17/2020,30
4/18/2020,25
4/20/2020,60
4/21/2020,80
4/23/2020,274
4/24/2020,146
4/25/2020,1110
4/27/2020,103
4/28/2020,195
4/29/2020,166
4/30/2020,121
5/4/2020,178
5/5/2020,222
5/7/2020,46
5/8/2020,302
5/11/2020,-1334
5/12/2020,74
5/13/2020,40
5/15/2020,124
5/16/2020,124
5/18/2020,235
5/19/2020,221
5/20/2020,247
5/21/2020,401
5/22/2020,213
5/23/2020,380
5/25/2020,596
5/26/2020,320
5/27/2020,672
5/28/2020,181
5/29/2020,313
5/30/2020,185
6/1/2020,88
6/2/2020,525
6/4/2020,441
6/5/2020,562
6/6/2020,204
6/8/2020,90
6/9/2020,1817
6/10/2020,81
6/11/2020,1263
6/12/2020,375
6/13/2020,424
6/15/2020,67
6/16/2020,1285
6/17/2020,247
6/18/2020,194
6/19/2020,841
6/20/2020,182
6/21/2020,389
6/22/2020,343
6/23/2020,804
6/24/2020,423
6/25/2020,775
6/26/2020,2195
6/27/2020,725
6/28/2020,134
6/29/2020,1125
6/30/2020,85
7/1/2020,884
7/2/2020,3856
7/3/2020,849
7/4/2020,275
7/6/2020,1020
7/7/2020,882
7/8/2020,241
7/9/2020,394
7/10/2020,229
7/11/2020,70
7/12/2020,70
7/13/2020,225
7/14/2020,37
7/15/2020,170
7/16/2020,169
7/17/2020,62
7/18/2020,253
7/20/2020,259
7/21/2020,39
7/22/2020,271
7/23/2020,166
7/24/2020,110
7/25/2020,180
7/27/2020,156
7/29/2020,3
7/30/2020,188
7/31/2020,110
8/1/2020,46
8/3/2020,108
8/4/2020,10
8/5/2020,236
8/6/2020,-10
8/7/2020,83
8/8/2020,-2
8/9/2020,120
8/10/2020,45
8/11/2020,-20
8/12/2020,5
8/13/2020,84
8/14/2020,60
8/15/2020,65
8/17/2020,93
8/18/2020,553
8/19/2020,46
8/20/2020,108
8/21/2020,220
8/22/2020,23
8/24/2020,166
8/25/2020,206
8/26/2020,490
8/27/2020,154
8/28/2020,90
8/29/2020,60
8/31/2020,165
9/1/2020,157
9/2/2020,187
9/3/2020,89
9/4/2020,222
9/7/2020,7
9/8/2020,40
9/9/2020,247
9/10/2020,23
9/11/2020,70
9/12/2020,94
9/14/2020,22
9/16/2020,325
9/17/2020,15
9/18/2020,13
9/19/2020,43
9/21/2020,225
9/22/2020,140
9/23/2020,60
9/24/2020,164
9/25/2020,122
9/26/2020,-111
9/28/2020,140
9/29/2020,91
9/30/2020,155
10/1/2020,60
10/2/2020,38
10/3/2020,2
10/5/2020,22
10/6/2020,22
10/7/2020,205
10/8/2020,127
10/9/2020,165
10/10/2020,32
10/12/2020,3
10/14/2020,30
10/16/2020,76
10/17/2020,111
10/19/2020,231
10/20/2020,116
10/21/2020,-120
10/22/2020,108
10/26/2020,4
10/27/2020,1413
10/28/2020,15
10/29/2020,520
10/30/2020,34
10/31/2020,22
11/2/2020,1
11/3/2020,109
11/5/2020,20
11/6/2020,40
11/7/2020,112
11/9/2020,80
11/10/2020,5
11/11/2020,50
11/12/2020,57
11/13/2020,29
11/14/2020,44
11/16/2020,20
11/17/2020,69
11/18/2020,195
11/19/2020,175
11/20/2020,140
11/21/2020,48
11/23/2020,64
11/24/2020,370
11/25/2020,40
11/26/2020,137
11/27/2020,251
11/28/2020,166
12/1/2020,380
12/2/2020,39
12/3/2020,1115
12/4/2020,42
12/7/2020,213
12/8/2020,40
12/9/2020,88
12/10/2020,143
12/11/2020,514
12/12/2020,23
12/14/2020,30
12/15/2020,72
12/16/2020,130
12/17/2020,17
12/18/2020,80
12/19/2020,20
12/21/2020,128
12/22/2020,75
12/23/2020,105
12/24/2020,137
12/25/2020,20
12/26/2020,10
12/28/2020,100
12/29/2020,40
1/4/2021,26
1/5/2021,710
1/6/2021,106
1/7/2021,139
1/8/2021,279
1/9/2021,172
1/11/2021,120
1/12/2021,457
1/13/2021,200
1/14/2021,105
1/15/2021,53
1/16/2021,40
1/18/2021,549
1/19/2021,168
1/20/2021,171
1/21/2021,129
1/22/2021,504
1/23/2021,174
1/25/2021,376
1/26/2021,450
1/27/2021,144
1/28/2021,1300
1/29/2021,652
1/30/2021,328
2/1/2021,29
2/2/2021,63
2/3/2021,423
2/4/2021,35
2/5/2021,970
2/6/2021,60
2/8/2021,1137
2/9/2021,240
2/10/2021,237
2/11/2021,374
2/15/2021,440
2/16/2021,612
2/17/2021,259
2/18/2021,289
2/19/2021,547
2/20/2021,999
2/22/2021,867
2/23/2021,337
2/24/2021,853
2/25/2021,554
2/26/2021,121
2/27/2021,457
3/1/2021,605
3/2/2021,3754
3/3/2021,478
3/4/2021,558
3/5/2021,404
3/6/2021,354
3/8/2021,493
3/9/2021,903
3/10/2021,65
3/11/2021,1055
3/12/2021,496
3/13/2021,690
3/15/2021,1258
3/16/2021,1030
3/17/2021,318
3/18/2021,615
3/19/2021,2685
3/20/2021,822
3/22/2021,390
3/23/2021,841
3/24/2021,3473
3/25/2021,1622
3/26/2021,481
3/27/2021,680
3/29/2021,429
3/30/2021,1994
3/31/2021,200
4/1/2021,495
4/2/2021,584
4/3/2021,520
4/5/2021,487
4/6/2021,52
4/7/2021,692
4/8/2021,1140
4/9/2021,360
4/10/2021,70
4/15/2021,180
4/16/2021,1045
4/17/2021,32
4/19/2021,325
4/20/2021,142
4/21/2021,907
4/22/2021,813
4/23/2021,1529
4/24/2021,470
4/26/2021,1088
4/27/2021,865
4/28/2021,125
4/29/2021,4789
4/30/2021,851
5/4/2021,898
5/5/2021,966
5/6/2021,1455
5/7/2021,3393
5/8/2021,2240
5/10/2021,289
5/11/2021,131
5/12/2021,175
5/13/2021,333
5/14/2021,140
5/15/2021,506
5/17/2021,66
5/18/2021,906
5/19/2021,830
5/20/2021,409
5/21/2021,625
5/22/2021,513
5/24/2021,315
5/25/2021,270
5/27/2021,900
5/28/2021,1965
5/29/2021,2772
5/31/2021,1363
6/1/2021,733
6/2/2021,2007
6/4/2021,308
6/5/2021,422
6/6/2021,15
6/7/2021,433
6/8/2021,314
6/9/2021,76
6/10/2021,54
6/11/2021,626
6/12/2021,220
6/13/2021,1
6/14/2021,529
6/15/2021,667
6/16/2021,217
6/17/2021,9
6/18/2021,578
6/19/2021,151
6/21/2021,573
6/22/2021,483
6/23/2021,275
6/24/2021,523
6/25/2021,222
6/26/2021,421
6/27/2021,10
6/28/2021,2056
6/29/2021,4948
6/30/2021,346
7/1/2021,336
7/2/2021,301
7/3/2021,340
7/5/2021,506
7/6/2021,212
7/7/2021,17
7/8/2021,240
7/9/2021,261
7/10/2021,37
7/12/2021,95
7/13/2021,192
7/14/2021,191
7/15/2021,112
7/16/2021,92
7/17/2021,442
7/19/2021,62
7/20/2021,109
7/21/2021,75
7/22/2021,2
7/23/2021,728
7/24/2021,15
7/26/2021,212
7/27/2021,115
7/29/2021,22
7/30/2021,65
7/31/2021,627
8/1/2021,1
8/2/2021,392
8/3/2021,421
8/4/2021,85
8/5/2021,47
8/6/2021,129
8/7/2021,151
8/8/2021,3
8/9/2021,134
8/10/2021,31
8/11/2021,58
8/13/2021,66
8/14/2021,110
8/15/2021,3
8/16/2021,23
8/17/2021,343
8/18/2021,332
8/19/2021,248
8/20/2021,15
8/21/2021,304
8/22/2021,3
8/23/2021,473
8/24/2021,633
8/25/2021,1443
8/26/2021,211
8/27/2021,452
8/28/2021,737
8/29/2021,2
8/30/2021,238
8/31/2021,301
9/1/2021,192
9/2/2021,550
9/3/2021,613
9/4/2021,193
9/6/2021,94
9/7/2021,60
9/8/2021,221
9/9/2021,2150
9/10/2021,281
9/11/2021,371
9/12/2021,2
9/13/2021,2080
9/14/2021,231
9/15/2021,679
9/16/2021,357
9/17/2021,107
9/18/2021,1209
9/20/2021,219
9/21/2021,473
9/22/2021,264
9/23/2021,222
9/24/2021,2156
9/25/2021,649
9/26/2021,2
9/27/2021,104
9/28/2021,987
9/29/2021,3770
9/30/2021,894
10/1/2021,195
10/2/2021,281
10/3/2021,1
10/4/2021,314
10/5/2021,152
10/6/2021,104
10/7/2021,1002
10/8/2021,418
10/9/2021,552
10/11/2021,1101
10/12/2021,1912
10/13/2021,1
10/14/2021,487
10/15/2021,1260
10/16/2021,361
10/17/2021,3
10/18/2021,1218
10/19/2021,486
10/20/2021,577
10/21/2021,210
10/22/2021,449
10/23/2021,300
10/25/2021,1271
10/26/2021,1431
10/27/2021,175
10/28/2021,2301
10/29/2021,1316
10/30/2021,246
10/31/2021,3
11/1/2021,324
11/2/2021,222
11/3/2021,338
11/4/2021,986
11/5/2021,304
11/6/2021,781
11/7/2021,3
11/8/2021,188
11/9/2021,198
11/10/2021,126
11/11/2021,1820
11/12/2021,144
11/13/2021,12
11/14/2021,11
11/15/2021,1147
11/16/2021,1617
11/17/2021,1459
11/18/2021,207
11/19/2021,409
11/20/2021,3
11/22/2021,3
11/23/2021,695
11/24/2021,1099
11/25/2021,501
11/26/2021,1033
11/27/2021,906
11/28/2021,146
11/29/2021,914
11/30/2021,400
12/1/2021,473
12/2/2021,869
12/3/2021,464
12/4/2021,363
12/6/2021,55
12/7/2021,723
12/8/2021,1701
12/9/2021,336
12/10/2021,373
12/11/2021,1569
12/12/2021,4
12/13/2021,997
12/14/2021,745
12/15/2021,1170
12/16/2021,884
12/17/2021,2174
12/18/2021,167
12/19/2021,4
12/20/2021,1171
12/21/2021,3964
12/22/2021,3493
12/23/2021,745
12/24/2021,604
12/25/2021,1914
12/26/2021,623
12/27/2021,2388
12/28/2021,833
12/29/2021,3071
12/30/2021,2178
1/3/2022,60
1/4/2022,320
1/5/2022,156
1/6/2022,1184
1/7/2022,578
1/8/2022,1059
1/9/2022,4
1/10/2022,748
1/11/2022,1303
1/12/2022,239
1/13/2022,443
1/14/2022,272
1/15/2022,697
1/16/2022,3
1/17/2022,665
1/18/2022,391
1/19/2022,639
1/20/2022,624
1/21/2022,1119
1/22/2022,566
1/24/2022,956
1/25/2022,1802
1/26/2022,771
1/27/2022,2833
1/28/2022,1528
1/29/2022,239
1/30/2022,4
1/31/2022,3
2/1/2022,12836
2/2/2022,8579
2/3/2022,1277
2/4/2022,117
2/5/2022,423
2/6/2022,9
2/7/2022,61
2/8/2022,-91
2/9/2022,73
2/10/2022,52
2/11/2022,133
2/12/2022,40
2/13/2022,34
2/14/2022,23
2/15/2022,225
2/16/2022,3
2/17/2022,21
2/18/2022,213
2/19/2022,204
2/21/2022,24
2/22/2022,529
2/23/2022,239
2/24/2022,23
2/25/2022,83
2/26/2022,2157
2/27/2022,1
2/28/2022,779
3/1/2022,185
3/2/2022,583
3/3/2022,298
3/4/2022,331
3/5/2022,143
3/6/2022,2
3/7/2022,123
3/8/2022,537
3/9/2022,168
3/10/2022,506
3/11/2022,99
3/12/2022,911
3/13/2022,6
3/14/2022,173
3/15/2022,338
3/16/2022,360
3/17/2022,216
3/18/2022,340
3/19/2022,96
3/21/2022,493
3/22/2022,1404
3/23/2022,600
3/24/2022,619
3/25/2022,2393
3/26/2022,1563
3/27/2022,11
3/28/2022,1600
3/29/2022,1110
3/30/2022,3907
3/31/2022,1671
4/1/2022,136
4/2/2022,187
4/3/2022,12
4/4/2022,369
4/5/2022,305
4/6/2022,264
4/7/2022,362
4/8/2022,395
4/9/2022,161
4/11/2022,34
4/12/2022,41
4/17/2022,165
4/18/2022,160
4/19/2022,734
4/20/2022,850
4/21/2022,1010
4/22/2022,438
4/23/2022,128
4/25/2022,1931
4/26/2022,61
4/27/2022,3135
4/28/2022,535
4/29/2022,2444
4/30/2022,647
5/2/2022,1
5/3/2022,439
5/4/2022,306
5/5/2022,404
5/6/2022,281
5/7/2022,363
5/8/2022,2
5/9/2022,432
5/10/2022,495
5/11/2022,367
5/12/2022,1408
5/13/2022,979
5/14/2022,235
5/16/2022,400
5/17/2022,246
5/18/2022,1867
5/19/2022,1196
5/20/2022,897
5/21/2022,911
5/22/2022,1000
5/23/2022,795
5/24/2022,563
5/25/2022,578
5/26/2022,512
5/27/2022,2231
5/28/2022,607
5/30/2022,539
5/31/2022,1086
6/1/2022,332
6/2/2022,226
6/3/2022,133
6/4/2022,355
6/5/2022,1
6/6/2022,10
6/7/2022,116
6/8/2022,1807
6/9/2022,888
6/10/2022,1290
6/11/2022,1343
6/13/2022,426
6/14/2022,753
6/15/2022,889
6/16/2022,735
6/17/2022,48
6/18/2022,337
6/20/2022,1798
6/21/2022,672
6/22/2022,698
6/23/2022,393
6/24/2022,311
6/25/2022,285
6/26/2022,6
6/27/2022,150
6/28/2022,6262
6/29/2022,2047
6/30/2022,1512
7/1/2022,514
7/2/2022,492
7/4/2022,82
7/5/2022,273
7/6/2022,791
7/7/2022,692
7/8/2022,225
7/9/2022,180
7/11/2022,223
