"Cg","Datetime","Customer","Sku","Channel","qty","Amt"
"010011","2019-05-22","603165","013622","200","240","11992.8"
"010011","2019-05-23","601001","013622","200","120","6000"
"010011","2019-05-27","603165","013622","200","648","32380.56"
"010011","2019-05-28","601001","013622","200","72","3600"
"010011","2019-05-28","612030","013622","200","12","897.2"
"010011","2019-05-30","612030","013622","200","3","201.87"
"010011","2019-05-31","115016","013622","200","264","14678.4"
"010011","2019-06-01","603165","013622","200","552","27583.44"
"010011","2019-06-05","603165","013622","200","120","5996.4"
"010011","2019-06-05","612030","013622","200","12","897.2"
"010011","2019-06-06","601001","013622","200","24","1200"
"010011","2019-06-06","612030","013622","200","4","317.76"
"010011","2019-06-07","612030","013622","200","1","79.44"
"010011","2019-06-11","612030","013622","200","2","158.88"
"010011","2019-06-14","601001","013622","200","48","2400"
"010011","2019-06-14","603165","013622","200","408","20387.76"
"010011","2019-06-14","612030","013622","200","2","158.88"
"010011","2019-06-18","612030","013622","200","1","72.9"
"010011","2019-06-19","601001","013622","200","120","6000"
"010011","2019-06-19","612030","013622","200","12","660.18"
"010011","2019-06-20","603165","013622","200","192","9594.24"
"010011","2019-06-20","612030","013622","200","12","825.23"
"010011","2019-06-22","603165","013622","200","528","26384.16"
"010011","2019-06-24","612030","013622","200","12","852.33"
"010011","2019-06-25","115016","013622","200","1488","82732.8"
"010011","2019-06-25","612030","013622","200","2","158.88"
"010011","2019-06-27","603165","013622","200","384","19188.48"
"010011","2019-06-28","115016","013622","200","504","28022.4"
"010011","2019-06-28","612030","013622","200","12","762.62"
"010011","2019-06-29","612030","013622","200","1","79.44"
"010011","2019-07-01","612030","013622","200","36","2153.27"
"010011","2019-07-03","115016","013622","200","1272","70723.2"
"010011","2019-07-04","612030","013622","200","5","397.2"
"010011","2019-07-05","601001","013622","200","48","2315.52"
"010011","2019-07-05","603165","013622","200","528","26384.16"
"010011","2019-07-06","612030","013622","200","4","317.76"
"010011","2019-07-08","115016","013622","200","1200","66720"
"010011","2019-07-09","603165","013622","200","672","33579.84"
"010011","2019-07-09","612030","013622","200","3","238.32"
"010011","2019-07-10","612030","013622","200","60","3588.79"
"010011","2019-07-11","612030","013622","200","60","3588.79"
"010011","2019-07-12","601001","013622","200","48","2315.52"
"010011","2019-07-13","612030","013622","200","24","993.27"
"010011","2019-07-13","619433","013622","200","5","287.85"
"010011","2019-07-15","612030","013622","200","29","2086.92"
"010011","2019-07-16","612030","013622","200","12","736.69"
"010011","2019-07-17","115016","013622","200","1440","80064"
"010011","2019-07-17","612030","013622","200","1","75.7"
"010011","2019-07-19","601001","013622","200","24","1157.76"
"010011","2019-07-19","619433","013622","200","12","810.05"
"010011","2019-07-23","601001","013622","200","120","5788.8"
"010011","2019-07-30","603165","013622","200","408","20387.76"
"010011","2019-07-30","612030","013622","200","3","227.1"
"010011","2019-07-31","612030","013622","200","6","454.21"
"010011","2019-08-01","115016","013622","200","864","48038.4"
"010011","2019-08-02","601001","013622","200","120","5788.8"
"010011","2019-08-02","603165","013622","200","288","14391.36"
"010011","2019-08-02","612030","013622","200","6","454.21"
"010011","2019-08-03","601001","013622","200","72","3473.28"
"010011","2019-08-05","612030","013622","200","3","227.10000000000002"
"010011","2019-08-06","603165","013622","200","48","2398.56"
"010011","2019-08-06","612030","013622","200","37","2163.9300000000003"
"010011","2019-08-07","612030","013622","200","2","151.4"
"010011","2019-08-07","619433","013622","200","2","151.4"
"010011","2019-08-08","115016","013622","200","2016","112089.6"
"010011","2019-08-09","612030","013622","200","1","75.7"
"010011","2019-08-13","619433","013622","200","24","1291.96"
"010011","2019-08-14","612030","013622","200","3","227.1"
"010011","2019-08-15","115016","013622","200","1248","69388.8"
"010011","2019-08-16","603165","013622","200","504","25184.88"
"010011","2019-08-20","619433","013622","200","3","190.65"
"010011","2019-08-24","612030","013622","200","12","897.2"
"010011","2019-08-27","601001","013622","200","96","4631.04"
"010011","2019-08-27","612030","013622","200","36","2153.27"
"010011","2019-08-29","603165","013622","200","672","33579.84"
"010011","2019-08-29","619433","013622","200","2","122.61"
"010011","2019-08-31","115016","013622","200","2640","146784"
"010011","2019-09-03","601001","013622","200","96","4631.04"
"010011","2019-09-03","612030","013622","200","13","800.19"
"010011","2019-09-04","603165","013622","200","408","20387.76"
"010011","2019-09-05","612030","013622","200","1","79.44"
"010011","2019-09-06","601001","013622","200","120","5788.8"
"010011","2019-09-06","612030","013622","200","12","897.2"
"010011","2019-09-09","115016","013622","200","1296","72057.6"
"010011","2019-09-09","612030","013622","200","13","672.06"
"010011","2019-09-10","612030","013622","200","3","196.26"
"010011","2019-09-12","115016","013622","200","1560","86736"
"010011","2019-09-12","612030","013622","200","24","1614.95"
"010011","2019-09-13","601001","013622","200","72","3473.28"
"010011","2019-09-13","603165","013622","200","432","21587.04"
"010011","2019-09-13","612030","013622","200","4","317.76"
"010011","2019-09-18","612030","013622","200","3","238.32"
"010011","2019-09-19","115016","013622","200","1152","64051.2"
"010011","2019-09-20","612030","013622","200","12","953.27"
"010011","2019-09-26","612030","013622","200","1","79.44"
"010011","2019-09-26","619433","013622","200","3","238.32"
"010011","2019-09-27","601001","013622","200","120","5788.8"
"010011","2019-09-28","619433","013622","200","5","138.32"
"010011","2019-09-30","612030","013622","200","2","158.88"
"010011","2019-10-02","601001","013622","200","48","2315.52"
"010011","2019-10-02","612030","013622","200","36","2153.27"
"010011","2019-10-04","115016","013622","200","1896","105417.6"
"010011","2019-10-04","612030","013622","200","1","79.44"
"010011","2019-10-07","612030","013622","200","1","75.7"
"010011","2019-10-09","612030","013622","200","12","717.76"
"010011","2019-10-10","612030","013622","200","12","717.76"
"010011","2019-10-12","601001","013622","200","72","3473.28"
"010011","2019-10-12","603165","013622","200","864","43174.08"
"010011","2019-10-15","612030","013622","200","13","1032.71"
"010011","2019-10-16","115016","013622","200","1728","96076.8"
"010011","2019-10-18","619433","013622","200","1","79.44"
"010011","2019-10-21","612030","013622","200","12","897.2"
"010011","2019-10-22","603165","013622","200","72","3597.84"
"010011","2019-10-25","115016","013622","200","1464","81398.4"
"010011","2019-10-25","612030","013622","200","12","717.77"
"010011","2019-10-26","601001","013622","200","192","9262.08"
"010011","2019-10-26","603165","013622","200","1152","57565.44"
"010011","2019-10-28","619433","013622","200","5","342.05"
"010011","2019-10-30","612030","013622","200","1","79.44"
"010011","2019-10-31","115016","013622","200","720","40032"
"010011","2019-10-31","603165","013622","200","600","29982"
"010011","2019-11-01","612030","013622","200","12","897.2"
"010011","2019-11-04","612030","013622","200","6","428.97"
"010011","2019-11-07","603165","013622","200","792","39576.24"
"010011","2019-11-07","612030","013622","200","24","1794.39"
"010011","2019-11-12","612030","013622","200","17","1046.73"
"010011","2019-11-13","115016","013622","200","3864","214838.40000000002"
"010011","2019-11-13","612030","013622","200","25","1265.06"
"010011","2019-11-13","619433","013622","200","6","225.2"
"010011","2019-11-14","612030","013622","200","14","853.27"
"010011","2019-11-14","619433","013622","200","1","38.89"
"010011","2019-11-15","612030","013622","200","12","695.33"
"010011","2019-11-15","619433","013622","200","1","40.6"
"010011","2019-11-16","115016","013622","200","768","42700.8"
"010011","2019-11-18","612030","013622","200","5","397.2"
"010011","2019-11-22","612030","013622","200","10","714.95"
"010011","2019-11-24","612030","013622","200","5","397.2"
"010011","2019-11-25","603165","013622","200","1080","53967.6"
"010011","2019-11-28","115016","013622","200","792","44035.2"
"010011","2019-11-30","619433","013622","200","6","448.6"
"010011","2019-12-03","115016","013622","200","672","37363.2"
"010011","2019-12-04","612030","013622","200","12","897.2"
"010011","2019-12-04","619433","013622","200","10","561.6899999999999"
"010011","2019-12-09","115016","013622","200","456","25353.6"
"010011","2019-12-10","115016","013622","200","1032","57379.2"
"010011","2019-12-11","612030","013622","200","1","79.44"
"010011","2019-12-12","115016","013622","200","816","45369.6"
"010011","2019-12-12","603165","013622","200","936","46771.92"
"010011","2019-12-12","612030","013622","200","4","257.95"
"010011","2019-12-16","612030","013622","200","5","322.43"
"010011","2019-12-19","612030","013622","200","24","1278.5"
"010011","2019-12-20","612030","013622","200","1","79.44"
"010011","2019-12-21","115016","013622","200","1296","72057.6"
"010011","2019-12-21","612030","013622","200","3","238.32"
"010011","2019-12-23","115016","013622","200","1056","58713.6"
"010011","2019-12-25","601001","013622","200","240","11577.6"
"010011","2019-12-28","115016","013622","200","1128","62716.8"
"010011","2020-01-02","603165","013622","200","480","23985.6"
"010011","2020-01-06","619433","013622","200","1","64.8"
"010011","2020-01-08","603165","013622","200","768","38376.96"
"010011","2020-01-09","115016","013622","200","960","53376"
"010011","2020-01-09","612030","013622","200","26","1921.49"
"010011","2020-01-10","115016","013622","200","1200","66720"
"010011","2020-01-17","115016","013622","200","360","20016"
"010011","2020-01-18","115016","013622","200","2448","136108.8"
"010011","2020-01-18","601001","013622","200","120","6000"
"010011","2020-01-20","612030","013622","200","2","158.88"
"010011","2020-01-21","603165","013622","200","888","44373.36"
"010011","2020-01-24","115016","013622","200","1368","76060.8"
"010011","2020-01-27","115016","013622","200","2256","125433.6"
"010011","2020-01-27","612030","013622","200","4","285.98"
"010011","2020-01-28","612030","013622","200","12","767.1"
"010011","2020-01-31","601001","013622","200","120","6000"
"010011","2020-01-31","619433","013622","200","3","172.53"
"010011","2020-02-03","612030","013622","200","12","717.76"
"010011","2020-02-05","601001","013622","200","960","48000"
"010011","2020-02-05","612030","013622","200","24","1704.67"
"010011","2020-02-06","603165","013622","200","840","41974.8"
"010011","2020-02-07","612030","013622","200","4","256.07"
"010011","2020-02-10","612030","013622","200","6","403.74"
"010011","2020-02-11","115016","013622","200","4128","229516.8"
"010011","2020-02-11","612030","013622","200","12","897.2"
"010011","2020-02-11","619433","013622","200","1","64.29"
"010011","2020-02-12","619433","013622","200","12","681.47"
"010011","2020-02-13","601001","013622","200","360","18000"
"010011","2020-02-14","603165","013622","200","1152","57565.44"
"010011","2020-02-18","612030","013622","200","12","897.2"
"010011","2020-02-19","603165","013622","200","816","40775.52"
"010011","2020-02-20","601001","013622","200","240","12000"
"010011","2020-02-24","619433","013622","200","3","201.87"
"010011","2020-02-27","601001","013622","200","240","12000"
"010011","2020-02-28","603165","013622","200","48","2398.56"
"010011","2020-03-02","619433","013622","200","3","238.32"
"010011","2020-03-03","603165","013622","200","1104","55166.88"
"010011","2020-03-05","612030","013622","200","24","1614.96"
"010011","2020-03-06","603165","013622","200","1344","67159.68"
"010011","2020-03-07","115016","013622","200","2664","148118.4"
"010011","2020-03-09","612030","013622","200","1","79.44"
"010011","2020-03-09","619433","013622","200","12","717.71"
"010011","2020-03-12","115016","013622","200","2664","148118.4"
"010011","2020-03-14","603165","013622","200","240","11992.8"
"010011","2020-03-14","612030","013622","200","12","897.2"
"010011","2020-03-17","612030","013622","200","12","897.2"
"010011","2020-03-20","612030","013622","200","24","1435.51"
"010011","2020-03-24","612030","013622","200","12","897.2"
"010011","2020-03-27","612030","013622","200","36","1794.39"
"010011","2020-03-31","612030","013622","200","17","926.84"
"010011","2020-04-03","115016","013622","200","3840","213504"
"010011","2020-04-03","612030","013622","200","6","426.16999999999996"
"010011","2020-04-06","619433","013622","200","6","408.35"
"010011","2020-04-14","619433","013622","200","1","75.7"
"010011","2020-04-15","612030","013622","200","12","807.48"
"010011","2020-04-15","619433","013622","200","18","921.8499999999999"
"010011","2020-04-16","619433","013622","200","22","1353.28"
"010011","2020-04-17","612030","013622","200","2","145.79"
"010011","2020-04-19","619433","013622","200","1","48.35"
"010011","2020-04-20","612030","013622","200","12","869.16"
"010011","2020-04-21","603165","013622","200","480","23985.6"
"010011","2020-04-22","612030","013622","200","24","1704.68"
"010011","2020-04-25","603165","013622","200","480","23985.6"
"010011","2020-04-26","619433","013622","200","12","724.49"
"010011","2020-04-27","619433","013622","200","8","542.06"
"010011","2020-04-28","612030","013622","200","13","788.79"
"010011","2020-04-29","612030","013622","200","12","667.22"
"010011","2020-04-30","612030","013622","200","74","4958.88"
"010011","2020-05-02","619433","013622","200","1","68.06"
"010011","2020-05-04","603165","013622","200","480","23985.6"
"010011","2020-05-04","619433","013622","200","1","75.7"
"010011","2020-05-09","612030","013622","200","3","238.32"
"010011","2020-05-11","619433","013622","200","1","79.44"
"010011","2020-05-12","619433","013622","200","2","150.25"
"010011","2020-05-13","612030","013622","200","12","897.2"
"010011","2020-05-13","619433","013622","200","2","84.13"
"010011","2020-05-14","612030","013622","200","12","897.2"
"010011","2020-05-15","603165","013622","200","720","35978.4"
"010011","2020-05-15","612030","013622","200","12","878.73"
"010011","2020-05-16","612030","013622","200","12","717.76"
"010011","2020-05-16","619433","013622","200","2","127.07"
"010011","2020-05-18","115016","013622","200","960","53376"
"010011","2020-05-18","612030","013622","200","1","79.44"
"010011","2020-05-19","115016","013622","200","24","1334.4"
"010011","2020-05-20","612030","013622","200","10","714.95"
"010011","2020-05-21","115016","013622","200","624","34694.4"
"010011","2020-05-22","603165","013622","200","480","23985.6"
"010011","2020-05-22","612030","013622","200","12","897.2"
"010011","2020-05-23","612030","013622","200","12","897.2"
"010011","2020-05-25","115016","013622","200","288","16012.8"
"010011","2020-05-25","612030","013622","200","1","73.07"
"010011","2020-05-28","612030","013622","200","24","1794.39"
"010011","2020-05-28","619433","013622","200","12","609.35"
"010011","2020-06-01","619433","013622","200","16","656.48"
"010011","2020-06-02","603165","013622","200","240","11992.8"
"010011","2020-06-02","619433","013622","200","1","70.44"
"010011","2020-06-04","115016","013622","200","576","32025.600000000002"
"010011","2020-06-04","619433","013622","200","48","1856.0499999999997"
"010011","2020-06-06","619433","013622","200","8","332.24"
"010011","2020-06-09","115016","013622","200","24","1334.4"
"010011","2020-06-10","603165","013622","200","480","23985.6"
"010011","2020-06-12","115016","013622","200","384","21350.4"
"010011","2020-06-12","612030","013622","200","1","79.44"
"010011","2020-06-13","115016","013622","200","504","28022.4"
"010011","2020-06-13","612030","013622","200","12","717.76"
"010011","2020-06-15","115016","013622","200","264","14678.4"
"010011","2020-06-15","603165","013622","200","480","23985.6"
"010011","2020-06-15","612030","013622","200","18","1099.07"
"010011","2020-06-15","619433","013622","200","1","51.41"
"010011","2020-06-18","115016","013622","200","312","17347.2"
"010011","2020-06-20","619433","013622","200","4","152.53"
"010011","2020-06-21","115016","013622","200","480","26688"
"010011","2020-06-22","612030","013622","200","4","222.06"
"010011","2020-06-30","612030","013622","200","24","1650.47"
"010011","2020-07-02","115016","013622","200","1296","72057.6"
"010011","2020-07-03","601001","013622","200","240","12000"
"010011","2020-07-09","115016","013622","200","1032","57379.2"
"010011","2020-07-10","612030","013622","200","4","254.21"
"010011","2020-07-13","619433","013622","200","9","519.9"
"010011","2020-07-14","619433","013622","200","2","144.7"
"010011","2020-07-15","601001","013622","200","96","4800"
"010011","2020-07-16","601001","013622","200","48","2400"
"010011","2020-07-18","619433","013622","200","12","717.6"
"010011","2020-07-23","612030","013622","200","24","1618.21"
"010011","2020-07-27","115016","013622","200","1056","58713.6"
"010011","2020-07-30","619433","013622","200","1","65.07"
"010011","2020-07-31","603165","013622","200","1104","55166.88"
"010011","2020-08-01","619433","013622","200","12","681.31"
"010011","2020-08-03","619433","013622","200","12","807.48"
"010011","2020-08-04","115016","013622","200","552","30691.2"
"010011","2020-08-04","619433","013622","200","1","61.44"
"010011","2020-08-08","619433","013622","200","40","2482.58"
"010011","2020-08-09","612030","013622","200","2","121.12"
"010011","2020-08-09","619433","013622","200","2","120.41"
"010011","2020-08-10","603165","013622","200","480","23985.6"
"010011","2020-08-14","619433","013622","200","4","317.76"
"010011","2020-08-17","612030","013622","200","9","675.24"
"010011","2020-08-19","612030","013622","200","12","883.18"
"010011","2020-08-20","601001","013622","200","120","6000"
"010011","2020-08-21","115016","013622","200","1752","97411.2"
"010011","2020-08-22","115016","013622","200","1848","102748.8"
"010011","2020-08-24","612030","013622","200","18","1143.93"
"010011","2020-08-25","612030","013622","200","12","610.1"
"010011","2020-08-27","619433","013622","200","5","301.92"
"010011","2020-08-28","601001","013622","200","120","6000"
"010011","2020-09-01","612030","013622","200","10","728.97"
"010011","2020-09-02","601001","013622","200","120","6000"
"010011","2020-09-02","612030","013622","200","24","1794.39"
"010011","2020-09-03","619433","013622","200","12","724.3"
"010011","2020-09-07","603165","013622","200","624","31181.28"
"010011","2020-09-10","612030","013622","200","60","2975.7"
"010011","2020-09-10","619433","013622","200","1","51.5"
"010011","2020-09-13","619433","013622","200","5","248.16"
"010011","2020-09-15","603165","013622","200","528","26384.16"
"010011","2020-09-15","619433","013622","200","1","69.16"
"010011","2020-09-17","619433","013622","200","1","69.16"
"010011","2020-09-18","115016","013622","200","1008","56044.8"
"010011","2020-09-25","115016","013622","200","1032","57379.2"
"010011","2020-09-25","603165","013622","200","360","17989.2"
"010011","2020-09-25","619433","013622","200","5","304.56"
"010011","2020-09-30","619433","013622","200","24","1614.95"
"010011","2020-10-01","612030","013622","200","15","1135.51"
"010011","2020-10-02","612030","013622","200","1","79.44"
"010011","2020-10-02","619433","013622","200","4","270.59000000000003"
"010011","2020-10-08","115016","013622","200","3600","200160"
"010011","2020-10-09","603165","013622","200","408","20387.76"
"010011","2020-10-10","612030","013622","200","24","1143.93"
"010011","2020-10-12","619433","013622","200","24","1220.01"
"010011","2020-10-19","612030","013622","200","24","1298.82"
"010011","2020-10-22","619433","013622","200","1","75.71"
"010011","2020-10-26","603165","013622","200","312","15590.64"
"010011","2020-10-27","619433","013622","200","6","326.94"
"010011","2020-10-28","619433","013622","200","12","852.34"
"010011","2020-10-29","619433","013622","200","12","852.34"
"010011","2020-10-30","612030","013622","200","12","767.1"
"010011","2020-11-02","619433","013622","200","4","244.85"
"010011","2020-11-03","612030","013622","200","24","1794.39"
"010011","2020-11-04","603165","013622","200","312","15590.64"
"010011","2020-11-04","619433","013622","200","2","151.4"
"010011","2020-11-06","619433","013622","200","12","690.35"
"010011","2020-11-07","115016","013622","200","1608","89404.8"
"010011","2020-11-07","619433","013622","200","1","75.7"
"010011","2020-11-11","603165","013622","200","432","21587.04"
"010011","2020-11-11","619433","013622","200","16","1061.6799999999998"
"010011","2020-11-12","612030","013622","200","60","3719.6299999999997"
"010011","2020-11-13","612030","013622","200","12","743.93"
"010011","2020-11-14","619433","013622","200","15","971.96"
"010011","2020-11-18","603165","013622","200","480","23985.6"
"010011","2020-11-18","619433","013622","200","2","158.88"
"010011","2020-11-20","115016","013622","200","1464","81398.4"
"010011","2020-11-20","619433","013622","200","5","397.2"
"010011","2020-11-24","603165","013622","200","240","11992.8"
"010011","2020-11-25","619433","013622","200","12","852.34"
"010011","2020-11-28","619433","013622","200","1","75.7"
"010011","2020-11-30","619433","013622","200","12","852.34"
"010011","2020-12-02","619433","013622","200","3","238.32"
"010011","2020-12-03","115016","013622","200","1008","56044.8"
"010011","2020-12-04","612030","013622","200","12","852.34"
"010011","2020-12-07","603165","013622","200","360","17989.2"
"010011","2020-12-09","619433","013622","200","3","227.1"
"010011","2020-12-10","115016","013622","200","1776","98745.6"
"010011","2020-12-10","603165","013622","200","552","27583.44"
"010011","2020-12-12","601001","013622","200","120","6000"
"010011","2020-12-13","612030","013622","200","37","2245.7999999999997"
"010011","2020-12-13","619433","013622","200","5","331.78"
"010011","2020-12-14","601001","013622","200","840","42000"
"010011","2020-12-14","619433","013622","200","24","1191.59"
"010011","2020-12-15","612030","013622","200","18","1194.39"
"010011","2020-12-16","612030","013622","200","12","743.93"
"010011","2020-12-16","619433","013622","200","12","744.86"
"010011","2020-12-19","603165","013622","200","240","11992.8"
